Student_ID,Department,CGPA,Internship,Certifications,Company_Name,Package_LPA,Placement_Status
STU001,BCA,8.62,Yes,3,TCS,4.5,Placed
STU002,BSc CS,7.15,No,0,NA,0,Not Placed
STU003,MCA,9.12,Yes,5,Infosys,4.9,Placed
STU004,BBA,6.85,No,0,NA,0,Not Placed
STU005,BE CSE,8.95,Yes,4,Accenture,6.7,Placed
STU006,BCA,9.01,Yes,3,Wipro,6.5,Placed
STU007,BSc CS,7.87,Yes,1,Zoho,8.7,Placed
STU008,MCA,9.95,No,0,NA,0,Not Placed
STU009,BCA,8.62,No,2,Cognizent,7.5,Placed
STU010,BSc CS,7.15,Yes,4,Amazon,9.5,Placed
STU011,MCA,9.12,No,0,NA,0,Not Placed
STU012,BBA,6.85,No,2,Cognizent,7.5,Placed
STU013,BE CSE,8.95,Yes,4,Amazon,9.5,Placed
STU014,BCA,9.01,No,3,TCS,4.5,Placed
STU015,BSc CS,7.87,Yes,0,NA,0,Not Placed
STU016,MCA,9.95,No,5,Infosys,4.9,Placed
STU017,MCA,9.01,Yes,0,NA,0,Not Placed
STU018,BCA,7.87,Yes,4,Accenture,6.7,Placed
STU019,MCA,9.95,Yes,3,Wipro,6.5,Placed
STU020,BCA,8.62,No,1,Zoho,8.7,Placed
STU021,BCA,7.15,No,0,NA,0,Not Placed
STU022,BSc CS,9.12,Yes,2,Cognizent,7.5,Placed
STU023,MCA,6.85,No,4,Amazon,9.5,Placed
STU024,BBA,8.95,No,0,NA,0,Not Placed
STU025,BE CSE,9.01,Yes,2,Cognizent,7.5,Placed
STU026,BCA,7.87,No,4,Amazon,9.5,Placed
STU027,BSc CS,9.95,Yes,3,TCS,4.5,Placed
STU028,MCA,8.62,Yes,0,NA,0,Not Placed
STU029,BCA,7.15,Yes,5,Infosys,4.9,Placed
STU030,BSc CS,9.12,No,0,NA,0,Not Placed
STU031,MCA,6.85,No,4,Accenture,6.7,Placed
STU032,BBA,8.95,Yes,3,Wipro,6.5,Placed
STU033,BE CSE,9.01,No,1,Zoho,8.7,Placed
STU034,BCA,7.87,No,0,NA,0,Not Placed
STU035,BSc CS,9.95,Yes,2,Cognizent,7.5,Placed
STU036,MCA,8.62,No,4,Amazon,9.5,Placed
STU037,MCA,7.15,Yes,0,NA,0,Not Placed
STU038,BCA,9.12,No,2,Cognizent,7.5,Placed
STU039,MCA,6.85,Yes,4,Amazon,9.5,Placed
STU040,BCA,8.95,Yes,3,TCS,4.5,Placed
STU041,BCA,9.01,Yes,0,NA,0,Not Placed
STU042,BSc CS,7.87,No,5,Infosys,4.9,Placed
STU043,MCA,9.95,No,0,NA,0,Not Placed
STU044,BBA,9.01,Yes,4,Accenture,6.7,Placed
STU045,BE CSE,7.87,No,3,Wipro,6.5,Placed
STU046,BCA,9.95,No,1,Zoho,8.7,Placed
STU047,BSc CS,8.62,Yes,0,NA,0,Not Placed
STU048,MCA,7.15,No,2,Cognizent,7.5,Placed
STU049,BCA,9.12,Yes,4,Amazon,9.5,Placed
STU050,BSc CS,6.85,No,0,NA,0,Not Placed
STU051,MCA,8.95,Yes,2,Cognizent,7.5,Placed
STU052,BBA,9.01,Yes,4,Amazon,9.5,Placed
STU053,BE CSE,7.87,Yes,3,TCS,4.5,Placed
STU054,BCA,9.95,No,0,NA,0,Not Placed
STU055,BSc CS,9.01,No,5,Infosys,4.9,Placed
STU056,MCA,7.87,Yes,0,NA,0,Not Placed
STU057,MCA,9.95,No,4,Accenture,6.7,Placed
STU058,BCA,8.62,No,3,Wipro,6.5,Placed
STU059,MCA,7.15,Yes,1,Zoho,8.7,Placed
STU060,BCA,9.12,Yes,0,NA,0,Not Placed
STU061,BCA,6.85,No,2,Cognizent,7.5,Placed
STU062,BSc CS,8.95,Yes,4,Amazon,9.5,Placed
STU063,MCA,9.01,No,0,NA,0,Not Placed
STU064,BBA,7.87,Yes,2,Cognizent,7.5,Placed
STU065,BE CSE,9.95,Yes,4,Amazon,9.5,Placed
STU066,BCA,8.62,Yes,3,TCS,4.5,Placed
STU067,BSc CS,7.15,No,0,NA,0,Not Placed
STU068,MCA,9.12,No,5,Infosys,4.9,Placed
STU069,BCA,6.85,Yes,0,NA,0,Not Placed
STU070,BSc CS,8.95,No,4,Accenture,6.7,Placed
STU071,MCA,9.01,No,3,Wipro,6.5,Placed
STU072,BBA,7.87,Yes,1,Zoho,8.7,Placed
STU073,BE CSE,9.95,No,0,NA,0,Not Placed
STU074,BCA,9.01,Yes,2,Cognizent,7.5,Placed
STU075,BSc CS,7.87,No,4,Amazon,9.5,Placed
STU076,MCA,9.95,Yes,0,NA,0,Not Placed
STU077,MCA,8.62,Yes,2,Cognizent,7.5,Placed
STU078,BCA,7.15,Yes,4,Amazon,9.5,Placed
STU079,MCA,9.12,No,3,TCS,4.5,Placed
STU080,BCA,6.85,No,0,NA,0,Not Placed
STU081,BCA,8.95,Yes,5,Infosys,4.9,Placed
STU082,BSc CS,9.01,No,0,NA,0,Not Placed
STU083,MCA,7.87,No,4,Accenture,6.7,Placed
STU084,BBA,9.95,Yes,3,Wipro,6.5,Placed
STU085,BE CSE,8.62,No,1,Zoho,8.7,Placed
STU086,BCA,7.15,Yes,0,NA,0,Not Placed
STU087,BSc CS,9.12,Yes,2,Cognizent,7.5,Placed
STU088,MCA,6.85,Yes,4,Amazon,9.5,Placed
STU089,BCA,8.95,No,0,NA,0,Not Placed
STU090,BSc CS,9.01,No,2,Cognizent,7.5,Placed
STU091,MCA,7.87,Yes,4,Amazon,9.5,Placed
STU092,BBA,9.95,No,3,TCS,4.5,Placed
STU093,BE CSE,8.62,No,0,NA,0,Not Placed
STU094,BCA,7.15,Yes,5,Infosys,4.9,Placed
STU095,BSc CS,9.12,No,0,NA,0,Not Placed
STU096,MCA,6.85,Yes,4,Accenture,6.7,Placed
STU097,MCA,8.95,No,3,Wipro,6.5,Placed
STU098,BCA,9.01,Yes,1,Zoho,8.7,Placed
STU099,MCA,7.87,Yes,0,NA,0,Not Placed
STU100,BCA,9.95,Yes,2,Cognizent,7.5,Placed
STU101,BCA,9.01,No,4,Amazon,9.5,Placed
STU102,BSc CS,7.87,No,0,NA,0,Not Placed
STU103,MCA,9.95,Yes,2,Cognizent,7.5,Placed
STU104,BBA,8.62,No,4,Amazon,9.5,Placed
STU105,BE CSE,7.15,No,3,TCS,4.5,Placed
STU106,BCA,9.12,Yes,0,NA,0,Not Placed
STU107,BSc CS,6.85,No,5,Infosys,4.9,Placed
STU108,MCA,8.95,Yes,0,NA,0,Not Placed
STU109,BCA,9.01,No,4,Accenture,6.7,Placed
STU110,BSc CS,7.87,Yes,3,Wipro,6.5,Placed
STU111,MCA,9.95,Yes,1,Zoho,8.7,Placed
STU112,BBA,8.62,Yes,0,NA,0,Not Placed
STU113,BE CSE,7.15,No,2,Cognizent,7.5,Placed
STU114,BCA,9.12,No,4,Amazon,9.5,Placed
STU115,BSc CS,6.85,Yes,0,NA,0,Not Placed
STU116,MCA,8.95,No,2,Cognizent,7.5,Placed
STU117,MCA,9.01,No,4,Amazon,9.5,Placed
STU118,BCA,7.87,Yes,3,TCS,4.5,Placed
STU119,MCA,9.95,Yes,0,NA,0,Not Placed
STU120,BCA,8.62,No,5,Infosys,4.9,Placed
STU121,BCA,7.15,Yes,0,NA,0,Not Placed
STU122,BSc CS,9.12,No,4,Accenture,6.7,Placed
STU123,MCA,6.85,Yes,3,Wipro,6.5,Placed
STU124,BBA,8.95,Yes,1,Zoho,8.7,Placed
STU125,BE CSE,9.01,Yes,0,NA,0,Not Placed
STU126,BCA,7.87,No,2,Cognizent,7.5,Placed
STU127,BSc CS,9.95,No,4,Amazon,9.5,Placed
STU128,MCA,9.01,Yes,0,NA,0,Not Placed
STU129,BCA,7.87,No,2,Cognizent,7.5,Placed
STU130,BSc CS,9.95,No,4,Amazon,9.5,Placed
STU131,MCA,8.62,Yes,3,TCS,4.5,Placed
STU132,BBA,7.15,No,0,NA,0,Not Placed
STU133,BE CSE,9.12,Yes,5,Infosys,4.9,Placed
STU134,BCA,6.85,No,0,NA,0,Not Placed
STU135,BSc CS,8.95,Yes,4,Accenture,6.7,Placed
